,day,size,250,out_250,500,out_500,1000,out_1000,2000,out_2000
0,2023-01-01 00:00:00,4,0.17043789399325524,0,0.1396710536432546,0,0.4310077234582124,0,0.20087741874830115,0
0,2023-01-02 00:00:00,1,0.09358588789309863,0,0.20651052403244563,0,-0.12575040628448164,0,0.2834028265520345,0
0,2023-01-03 00:00:00,4,0.26514817523539563,0,0.32755451540183994,0,0.4783859935430648,0,0.15787436925547182,0
0,2023-01-04 00:00:00,6,0.20383620683122394,0,0.25608643179351664,1,0.5224668198106839,0,0.07640353907253285,1
0,2023-01-05 00:00:00,13,0.15694780949728201,0,0.21723140741115407,0,0.3685167326097144,0,0.18555380269738658,0
0,2023-01-06 00:00:00,2,0.18171931542908576,0,0.16434342766178037,0,0.03606157035971219,0,0.0995082224168252,0
0,2023-01-07 00:00:00,9,0.29004186409480365,0,0.18685100134212815,0,0.45615408313400035,0,0.15530025259014268,1
0,2023-01-08 00:00:00,3,0.4379858244025882,0,0.10523658251015253,0,0.02777435760157016,1,0.03544888123424165,0
0,2023-01-09 00:00:00,10,0.09863807466069453,0,0.172998658913667,0,0.3912243658929058,0,0.14942145325220982,0
0,2023-01-10 00:00:00,8,0.16310498557937175,1,0.1388571605729168,0,0.26038629765058735,0,-0.1455586716368587,0
0,2023-01-11 00:00:00,35,0.21692318285921416,1,0.2560281713819785,1,0.18182899565169874,0,-0.09151285017883164,0
0,2023-01-12 00:00:00,35,0.19396662723467073,1,0.24704445096424912,0,0.3910901086919068,0,0.22955248082995938,0
0,2023-01-13 00:00:00,48,0.184719939424747,0,0.2466049624041552,0,0.44207456966612585,0,0.2858913920431728,0
0,2023-01-14 00:00:00,12,0.2326663918324123,0,0.26929587942698224,0,0.3737924232918929,1,0.21991394706007783,0
0,2023-01-15 00:00:00,3,0.037894036537904546,0,-0.02403018707628131,0,0.38101695613825515,1,-0.06270402911792274,0
0,2023-01-16 00:00:00,26,0.2153005435004013,0,0.20004486770105964,0,0.26600481804868403,2,-0.019476826025630254,2
0,2023-01-17 00:00:00,25,0.2152534442959884,0,0.15318057733437235,0,0.27527254307251725,0,-0.12459095321052488,0
0,2023-01-18 00:00:00,21,0.16557414222061828,1,0.17634378039798843,0,0.2561969319575242,0,-0.03050356358126546,0
0,2023-01-19 00:00:00,14,0.18744966371801433,0,0.0674117721757559,0,0.275264133408992,1,0.016431423787578954,0
0,2023-01-20 00:00:00,23,0.2090732087602015,1,0.23788578270390956,0,0.29725875907935545,0,-0.09813856764326306,0
0,2023-01-21 00:00:00,13,0.25546958985878493,0,0.25555032943093847,0,0.3745473898814539,0,-0.12408467623023728,1
0,2023-01-22 00:00:00,10,0.16422790298181988,0,0.17913056839812033,0,0.5060603184237776,0,-0.08969527172081632,0
0,2023-01-23 00:00:00,12,0.2465451751572602,0,0.14650137122612106,0,0.44047793297628357,0,-0.010123467524561685,1
0,2023-01-24 00:00:00,24,0.2487082423927028,0,0.17904866779084558,0,0.2876082925997918,0,-0.1842709264902642,0
0,2023-01-25 00:00:00,9,0.1790294487947028,0,0.1906846664398884,0,0.2763244015463564,0,-0.04113213123973017,0
0,2023-01-26 00:00:00,26,0.13987229474812723,0,0.12631549460824884,2,0.15364782144601644,1,0.024010591311891132,0
